ID;Name;Price;Sell_Price;AD;AP;HP;Armor;MR;Mana;AttackSpeed;MoveSpeed;CritChance;tag1;tag2;tag3;AbilityHaste;Lethality;MagicPen;Omnivamp;LifeSteal;ImageURL
3142;Youmuu's Ghostblade;2800;1960;55;0;0;0;0;0;0.0;0;0.0;Damage;Active;NonbootsMovement;0.0;18.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/3142.png
3143;Randuin's Omen;2700;1890;0;0;350;75;0;0;0.0;0;0.0;Health;Armor;Active;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/3143.png
3144;Scout's Slingshot;600;420;0;0;0;0;0;0;0.2;0;0.0;AttackSpeed;None;None;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/3144.png
3145;Hextech Alternator;1100;770;0;45;0;0;0;0;0.0;0;0.0;SpellDamage;None;None;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/3145.png
3146;Hextech Gunblade;3000;2100;40;80;0;0;0;0;0.0;0;0.0;Damage;LifeSteal;SpellDamage;0.0;0.0;0.0;10.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/3146.png
3147;Haunting Guise;1300;910;0;30;200;0;0;0;0.0;0;0.0;Health;SpellDamage;None;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/3147.png
3152;Hextech Rocketbelt;2650;1855;0;70;300;0;0;0;0.0;0;0.0;Health;SpellDamage;Active;20.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/3152.png
3153;Blade of The Ruined King;3200;2240;40;0;0;0;0;0;0.25;0;0.0;Damage;AttackSpeed;LifeSteal;0.0;0.0;0.0;0.0;10.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/3153.png
3155;Hexdrinker;1300;910;25;0;0;0;25;0;0.0;0;0.0;Damage;SpellBlock;None;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/3155.png
3156;Maw of Malmortius;3100;2170;60;0;0;0;40;0;0.0;0;0.0;SpellBlock;Damage;LifeSteal;15.0;0.0;0.0;10.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/3156.png
3157;Zhonya's Hourglass;3250;2275;0;105;0;50;0;0;0.0;0;0.0;Armor;SpellDamage;Active;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/3157.png
3158;Ionian Boots of Lucidity;900;630;0;0;0;0;0;0;0.0;45;0.0;Boots;CooldownReduction;None;10.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/3158.png
3161;Spear of Shojin;3100;2170;45;0;450;0;0;0;0.0;0;0.0;Health;Damage;AbilityHaste;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/3161.png
3165;Morellonomicon;2850;1995;0;75;350;0;0;0;0.0;0;0.0;Health;SpellDamage;CooldownReduction;15.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/3165.png
3170;Swiftmarch;1000;700;0;0;0;0;0;0;0.0;65;0.0;Boots;None;None;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/3170.png
3171;Crimson Lucidity;900;630;0;0;0;0;0;0;0.0;45;0.0;CooldownReduction;Boots;None;20.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/3171.png
3172;Gunmetal Greaves;1100;770;0;0;0;0;0;0;0.4;45;0.0;AttackSpeed;LifeSteal;NonbootsMovement;0.0;0.0;0.0;0.0;5.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/3172.png
3173;Chainlaced Crushers;1250;875;0;0;0;0;30;0;0.0;45;0.0;SpellBlock;Boots;Tenacity;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/3173.png
3174;Armored Advance;1200;840;0;0;0;35;0;0;0.0;45;0.0;Armor;Boots;None;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/3174.png
3175;Spellslinger's Shoes;1100;770;0;0;0;0;0;0;0.0;45;0.0;Boots;MagicPenetration;None;0.0;0.0;18.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/3175.png
3177;Guardian's Blade;950;665;30;0;150;0;0;0;0.0;0;0.0;Health;Damage;Lane;15.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/3177.png
3179;Umbral Glaive;2800;1960;60;0;0;0;0;0;0.0;0;0.0;Damage;Vision;CooldownReduction;15.0;18.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/3179.png
3181;Hullbreaker;3000;2100;40;0;500;0;0;0;0.0;0;0.0;Health;Damage;NonbootsMovement;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/3181.png
3184;Guardian's Hammer;950;665;25;0;150;0;0;0;0.0;0;0.0;Health;Damage;LifeSteal;0.0;0.0;0.0;0.0;5.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/3184.png
3190;Locket of the Iron Solari;2200;1540;0;0;200;25;25;0;0.0;0;0.0;Health;SpellBlock;Armor;10.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/3190.png
3211;Spectre's Cowl;1250;875;0;0;200;0;35;0;0.0;0;0.0;Health;HealthRegen;SpellBlock;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/3211.png
322065;Shurelya's Battlesong;2600;1820;0;65;0;0;0;0;0.0;0;0.0;SpellDamage;ManaRegen;Active;15.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/322065.png
3222;Mikael's Blessing;2300;1610;0;0;250;0;0;0;0.0;0;0.0;Health;ManaRegen;Active;15.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/3222.png
322526;Whispering Circlet;2250;1575;0;0;200;0;0;300;0.0;0;0.0;Health;Mana;ManaRegen;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/322526.png
323002;Trailblazer;2600;1820;0;0;300;45;0;0;0.0;0;0.0;Health;Armor;NonbootsMovement;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/323002.png
323003;Archangel's Staff;2900;2030;0;70;0;0;0;600;0.0;0;0.0;SpellDamage;Mana;AbilityHaste;25.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/323003.png
323004;Manamune;2900;2030;35;0;0;0;0;500;0.0;0;0.0;Damage;Mana;CooldownReduction;15.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/323004.png
323050;Zeke's Convergence;2300;1610;0;0;350;30;30;0;0.0;0;0.0;Health;SpellBlock;Armor;10.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/323050.png
323070;Tear of the Goddess;400;280;0;0;0;0;0;240;0.0;0;0.0;Mana;ManaRegen;None;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/323070.png
323075;Thornmail;2650;1855;0;0;200;85;0;0;0.0;0;0.0;Health;Armor;None;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/323075.png
323107;Redemption;2800;1960;0;30;400;0;0;0;0.0;0;0.0;SpellDamage;ManaRegen;CooldownReduction;15.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/323107.png
323109;Knight's Vow;2900;2030;0;0;300;50;0;0;0.0;0;0.0;Health;HealthRegen;Armor;10.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/323109.png
323110;Frozen Heart;2700;1890;0;0;0;75;0;500;0.0;0;0.0;Armor;Mana;Aura;25.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/323110.png
323119;Winter's Approach;2400;1680;0;0;550;0;0;500;0.0;0;0.0;Health;Mana;AbilityHaste;15.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/323119.png
323190;Locket of the Iron Solari;2600;1820;0;0;250;30;30;0;0.0;0;0.0;Health;SpellBlock;Armor;10.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/323190.png
323222;Mikael's Blessing;2800;1960;0;0;400;0;0;0;0.0;0;0.0;Health;ManaRegen;Active;15.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/323222.png
323504;Ardent Censer;2600;1820;0;55;0;0;0;0;0.0;0;0.0;AttackSpeed;SpellDamage;ManaRegen;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/323504.png
324005;Imperial Mandate;2750;1925;0;65;0;0;0;0;0.0;0;0.0;SpellDamage;ManaRegen;CooldownReduction;20.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/324005.png
326616;Staff of Flowing Water;2600;1820;0;45;0;0;0;0;0.0;0;0.0;SpellDamage;ManaRegen;CooldownReduction;15.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/326616.png
326617;Moonstone Renewer;2900;2030;0;35;400;0;0;0;0.0;0;0.0;Health;SpellDamage;ManaRegen;20.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/326617.png
326620;Echoes of Helia;2600;1820;0;35;250;0;0;0;0.0;0;0.0;Health;SpellDamage;ManaRegen;20.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/326620.png
326621;Dawncore;2900;2030;0;50;0;0;0;0;0.0;0;0.0;SpellDamage;ManaRegen;None;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/326621.png
326657;Rod of Ages;2600;1820;0;45;350;0;0;500;0.0;0;0.0;Health;HealthRegen;SpellDamage;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/326657.png
328020;Abyssal Mask;2850;1995;0;0;350;0;50;0;0.0;0;0.0;Health;SpellBlock;CooldownReduction;15.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/328020.png
3302;Terminus;3000;2100;30;0;0;0;0;0;0.35;0;0.0;Damage;AttackSpeed;OnHit;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/3302.png
3340;Stealth Ward;0;0;0;0;0;0;0;0;0.0;0;0.0;Active;Jungle;Lane;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/3340.png
3363;Farsight Alteration;0;0;0;0;0;0;0;0;0.0;0;0.0;Active;Trinket;Vision;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/3363.png
3364;Oracle Lens;0;0;0;0;0;0;0;0;0.0;0;0.0;Active;Trinket;Vision;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/3364.png
3504;Ardent Censer;2200;1540;0;45;0;0;0;0;0.0;0;0.0;AttackSpeed;SpellDamage;ManaRegen;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/3504.png
3508;Essence Reaver;2900;2030;55;0;0;0;0;0;0.0;0;0.25;Damage;CriticalStrike;ManaRegen;20.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/3508.png
3742;Dead Man's Plate;2900;2030;0;0;350;55;0;0;0.0;0;0.0;Health;Armor;Slow;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/3742.png
3748;Titanic Hydra;3300;2310;40;0;600;0;0;0;0.0;0;0.0;Health;HealthRegen;Damage;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/3748.png
3801;Crystalline Bracer;800;560;0;0;200;0;0;0;0.0;0;0.0;Health;HealthRegen;None;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/3801.png
3802;Lost Chapter;1200;840;0;40;0;0;0;300;0.0;0;0.0;SpellDamage;Mana;ManaRegen;10.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/3802.png
3803;Catalyst of Aeons;1300;910;0;0;300;0;0;375;0.0;0;0.0;Health;HealthRegen;Mana;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/3803.png
3814;Edge of Night;3000;2100;50;0;250;0;0;0;0.0;0;0.0;Health;Damage;ArmorPenetration;0.0;15.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/3814.png
3865;World Atlas;400;160;0;0;30;0;0;0;0.0;0;0.0;Health;ManaRegen;Vision;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/3865.png
3869;Celestial Opposition;400;160;0;0;200;0;0;0;0.0;0;0.0;Health;HealthRegen;ManaRegen;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/3869.png
3870;Dream Maker;400;160;0;0;200;0;0;0;0.0;0;0.0;Health;HealthRegen;ManaRegen;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/3870.png
3871;Zaz'Zak's Realmspike;400;160;0;0;200;0;0;0;0.0;0;0.0;Health;HealthRegen;ManaRegen;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/3871.png
3876;Solstice Sleigh;400;160;0;0;200;0;0;0;0.0;0;0.0;Health;HealthRegen;ManaRegen;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/3876.png
3877;Bloodsong;400;160;0;0;200;0;0;0;0.0;0;0.0;Health;HealthRegen;ManaRegen;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/3877.png
3916;Oblivion Orb;800;560;0;25;0;0;0;0;0.0;0;0.0;SpellDamage;None;None;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/3916.png
4005;Imperial Mandate;2250;1575;0;60;0;0;0;0;0.0;0;0.0;SpellDamage;ManaRegen;CooldownReduction;20.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/4005.png
4401;Force of Nature;2800;1960;0;0;400;0;55;0;0.0;0;0.0;Health;SpellBlock;NonbootsMovement;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/4401.png
4628;Horizon Focus;2700;1890;0;75;0;0;0;0;0.0;0;0.0;SpellDamage;AbilityHaste;None;25.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/4628.png
4629;Cosmic Drive;3000;2100;0;70;350;0;0;0;0.0;0;0.0;Health;SpellDamage;NonbootsMovement;25.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/4629.png
4630;Blighting Jewel;1100;770;0;25;0;0;0;0;0.0;0;0.0;MagicPenetration;SpellDamage;None;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/4630.png
4632;Verdant Barrier;1600;1120;0;40;0;0;25;0;0.0;0;0.0;SpellBlock;SpellDamage;None;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/4632.png
4633;Riftmaker;3100;2170;0;70;350;0;0;0;0.0;0;0.0;Health;SpellDamage;CooldownReduction;15.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/4633.png
4642;Bandleglass Mirror;900;630;0;20;0;0;0;0;0.0;0;0.0;SpellDamage;ManaRegen;CooldownReduction;10.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/4642.png
4645;Shadowflame;3200;2240;0;110;0;0;0;0;0.0;0;0.0;SpellDamage;MagicPenetration;None;0.0;0.0;15.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/4645.png
4646;Stormsurge;2800;1960;0;90;0;0;0;0;0.0;0;0.0;SpellDamage;GoldPer;NonbootsMovement;0.0;0.0;15.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/4646.png
6333;Death's Dance;3300;2310;60;0;0;50;0;0;0.0;0;0.0;Armor;Damage;AbilityHaste;15.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/6333.png
6609;Chempunk Chainsword;3100;2170;45;0;450;0;0;0;0.0;0;0.0;Health;Damage;CooldownReduction;15.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/6609.png
6610;Sundered Sky;3100;2170;45;0;400;0;0;0;0.0;0;0.0;Health;Damage;CooldownReduction;10.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/6610.png
6616;Staff of Flowing Water;2250;1575;0;35;0;0;0;0;0.0;0;0.0;SpellDamage;ManaRegen;CooldownReduction;15.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/6616.png
6617;Moonstone Renewer;2200;1540;0;25;200;0;0;0;0.0;0;0.0;Health;SpellDamage;ManaRegen;20.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/6617.png
6620;Echoes of Helia;2200;1540;0;35;200;0;0;0;0.0;0;0.0;Health;SpellDamage;ManaRegen;20.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/6620.png
6621;Dawncore;2500;1750;0;45;0;0;0;0;0.0;0;0.0;SpellDamage;ManaRegen;None;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/6621.png
663039;Atma's Reckoning;2500;1250;0;0;500;0;0;0;0.0;0;0.2;Health;CriticalStrike;Lane;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/663039.png
663056;Demon King's Crown;2500;1000;0;0;0;0;0;0;0.0;0;0.0;Health;Armor;Damage;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/663056.png
663058;Shield of Molten Stone;2500;1000;0;0;250;80;0;0;0.0;0;0.0;Health;Armor;None;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/663058.png
663059;Cloak of Starry Night;2500;1000;0;0;250;0;60;0;0.0;0;0.0;Health;SpellBlock;None;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/663059.png
663060;Sword of the Divine;2500;1000;0;0;0;0;0;0;0.0;0;0.5;Damage;CriticalStrike;SpellDamage;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/663060.png
663064;Veigar's Talisman of Ascension;900;0;0;0;0;0;0;0;0.0;0;0.0;None;None;None;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/663064.png
6631;Stridebreaker;3300;2310;40;0;450;0;0;0;0.25;0;0.0;Health;Damage;AttackSpeed;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/6631.png
663146;Hextech Gunblade;2500;1250;45;90;0;0;0;0;0.0;0;0.0;Damage;LifeSteal;SpellDamage;0.0;0.0;0.0;15.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/663146.png
663172;Zephyr;2500;1250;0;0;0;0;0;0;0.4;0;0.0;AttackSpeed;CooldownReduction;OnHit;25.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/663172.png
663193;Gargoyle Stoneplate;2500;1000;0;0;0;55;55;0;0.0;0;0.0;SpellBlock;Armor;Active;10.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/663193.png
664011;Sword of Blossoming Dawn;2500;1250;0;35;150;0;0;0;0.0;0;0.0;Health;SpellDamage;CooldownReduction;10.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/664011.png
664644;Crown of the Shattered Queen;2500;1000;0;65;250;0;0;600;0.0;0;0.0;Health;SpellDamage;Mana;15.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/664644.png
6653;Liandry's Torment;3000;2100;0;60;300;0;0;0;0.0;0;0.0;Health;SpellDamage;None;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/6653.png
6655;Luden's Echo;2750;1925;0;100;0;0;0;600;0.0;0;0.0;SpellDamage;Mana;CooldownReduction;10.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/6655.png
6657;Rod of Ages;2600;1820;0;45;350;0;0;500;0.0;0;0.0;Health;HealthRegen;SpellDamage;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/6657.png
6660;Bami's Cinder;900;630;0;0;150;0;0;0;0.0;0;0.0;Health;AbilityHaste;None;5.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/6660.png
6662;Iceborn Gauntlet;2900;2030;0;0;300;50;0;0;0.0;0;0.0;Health;Armor;CooldownReduction;15.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/6662.png
6664;Hollow Radiance;2800;1960;0;0;400;0;40;0;0.0;0;0.0;Health;SpellBlock;HealthRegen;10.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/6664.png
6665;Jak'Sho, The Protean;3200;2240;0;0;350;45;45;0;0.0;0;0.0;Health;SpellBlock;Armor;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/6665.png
6670;Noonquiver;1300;910;15;0;0;0;0;0;0.0;0;0.2;Damage;CriticalStrike;None;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/6670.png
667101;Gambler's Blade;2500;0;0;0;0;0;0;0;0.0;0;0.0;Damage;NonbootsMovement;MagicPenetration;10.0;15.0;15.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/667101.png
667109;Cruelty;2500;1000;0;60;0;25;25;0;0.0;0;0.0;Armor;SpellDamage;MagicResist;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/667109.png
667112;Flesheater;2500;1000;0;0;500;0;0;0;0.0;0;0.0;Damage;SpellDamage;MagicPenetration;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/667112.png
6672;Kraken Slayer;3000;2100;45;0;0;0;0;0;0.4;0;0.0;Damage;AttackSpeed;OnHit;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/6672.png
6673;Immortal Shieldbow;3000;2100;55;0;0;0;0;0;0.0;0;0.25;Damage;CriticalStrike;None;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/6673.png
6675;Navori Flickerblade;2650;1855;0;0;0;0;0;0;0.4;0;0.25;CriticalStrike;AttackSpeed;NonbootsMovement;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/6675.png
6676;The Collector;3000;2100;50;0;0;0;0;0;0.0;0;0.25;Damage;CriticalStrike;ArmorPenetration;0.0;10.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/6676.png
667666;The Collector;3000;2100;50;0;0;0;0;0;0.0;0;0.25;Damage;CriticalStrike;ArmorPenetration;0.0;10.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/667666.png
6690;Rectrix;775;543;15;0;0;0;0;0;0.0;0;0.0;Damage;NonbootsMovement;None;0.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/6690.png
6692;Eclipse;2900;2030;60;0;0;0;0;0;0.0;0;0.0;Damage;CooldownReduction;AbilityHaste;15.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/6692.png
6694;Serylda's Grudge;3000;2100;45;0;0;0;0;0;0.0;0;0.0;Damage;CooldownReduction;ArmorPenetration;15.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/6694.png
6695;Serpent's Fang;2500;1750;55;0;0;0;0;0;0.0;0;0.0;Damage;ArmorPenetration;None;0.0;15.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/6695.png
6696;Axiom Arc;2750;1925;55;0;0;0;0;0;0.0;0;0.0;Damage;ArmorPenetration;AbilityHaste;20.0;18.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/6696.png
6697;Hubris;3000;2100;60;0;0;0;0;0;0.0;0;0.0;Damage;Active;CooldownReduction;10.0;18.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/6697.png
6698;Profane Hydra;2850;1995;55;0;0;0;0;0;0.0;0;0.0;Damage;Active;CooldownReduction;10.0;18.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/6698.png
6699;Voltaic Cyclosword;3000;2100;55;0;0;0;0;0;0.0;0;0.0;Damage;Active;CooldownReduction;10.0;18.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/6699.png
6701;Opportunity;2700;1890;55;0;0;0;0;0;0.0;0;0.0;Damage;Active;NonbootsMovement;0.0;18.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/6701.png
8010;Bloodletter's Curse;2900;2030;0;65;400;0;0;0;0.0;0;0.0;Health;SpellDamage;CooldownReduction;15.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/8010.png
8020;Abyssal Mask;2650;1855;0;0;350;0;45;0;0.0;0;0.0;Health;SpellBlock;CooldownReduction;15.0;0.0;0.0;0.0;0.0;https://ddragon.leagueoflegends.com/cdn/16.1.1/img/item/8020.png
